Identifier   ProcessPCH\ /Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/build/SharedPrecompiledHeaders/TiMely_Prefix-ggigulnrytgoazckwtckwvhethxc/TiMely_Prefix.pch.pch\ TiMely_Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 0666d4352a11718d511d247df1c34bdf
Description  ProcessPCH\ /Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/build/SharedPrecompiledHeaders/TiMely_Prefix-ggigulnrytgoazckwtckwvhethxc/TiMely_Prefix.pch.pch\ TiMely_Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -DTI_VERSION= -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -fembed-bitcode-marker -iquote /Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/build/timely.build/Release-iphoneos/timely.build/TiMely-generated-files.hmap -I/Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/build/timely.build/Release-iphoneos/timely.build/TiMely-own-target-headers.hmap -I/Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/build/timely.build/Release-iphoneos/timely.build/TiMely-all-target-headers.hmap -iquote /Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/build/timely.build/Release-iphoneos/timely.build/TiMely-project-headers.hmap -I/Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/build/Release-iphoneos/include -I/Library/Application\ Support/Titanium/mobilesdk/osx/7.3.1.GA/iphone/include -I/Library/Application\ Support/Titanium/mobilesdk/osx/7.3.1.GA/iphone/include/TiCore -I/Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/build/timely.build/Release-iphoneos/timely.build/DerivedSources/arm64 -I/Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/build/timely.build/Release-iphoneos/timely.build/DerivedSources -F/Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/build/Release-iphoneos -DTI_POST_1_2 -MD -MT dependencies -MF /Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/build/SharedPrecompiledHeaders/TiMely_Prefix-ggigulnrytgoazckwtckwvhethxc/TiMely_Prefix.pch.d -c /Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/TiMely_Prefix.pch -o /Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/build/SharedPrecompiledHeaders/TiMely_Prefix-ggigulnrytgoazckwtckwvhethxc/TiMely_Prefix.pch.pch --serialize-diagnostics /Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/build/SharedPrecompiledHeaders/TiMely_Prefix-ggigulnrytgoazckwtckwvhethxc/TiMely_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/bin:/Applications/Wine\\\ Stable.app/Contents/Resources/wine/bin:/usr/local/opt/openssl/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/dotnet:/opt/X11/bin:~/.dotnet/tools:/opt/ImageMagick/bin:/usr/local/git/bin:/opt/android-ndk-r16b:/opt/android-sdk:/opt/android-sdk/tools:/opt/android-sdk/platform-tools:/Users/kosso/esp/xtensa-esp32-elf/bin:/Users/kosso/_GITHUB/esp-idf-v3.0:/Users/kosso/_GITHUB/esp-idf-v3.0/components/esptool_py/esptool:/Users/kosso/_GITHUB/esp-idf-v3.0/components/espcoredump:/Users/kosso/_GITHUB/esp-idf-v3.0/components/partition_table/
BuilderIdent ProcessPCH\ /Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/build/SharedPrecompiledHeaders/TiMely_Prefix-ggigulnrytgoazckwtckwvhethxc/TiMely_Prefix.pch.pch\ TiMely_Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/SDKSettings.plist 0 1524870429 1035 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/System/Library/CoreServices/SystemVersion.plist 0 1526096751 489 33188
InputFile    /Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/TiMely_Prefix.pch 0 1537780842 62 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/SDKSettings.plist 0 1524870429 1035 33204
InputFile    /Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/TiMely_Prefix.pch 0 1537780842 62 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h 0 1502860576 6570 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h 0 1501906189 3248 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/types.h 0 1502509204 8071 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/appleapiopts.h 0 1504303011 2070 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/cdefs.h 0 1525139254 28118 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_symbol_aliasing.h 0 1525139464 15693 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_posix_availability.h 0 1504303028 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/machine/types.h 0 1504302921 1609 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/arm/types.h 0 1504302913 3759 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/arm/_types.h 0 1504302913 3220 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_types/_int8_t.h 0 1504302964 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_types/_int16_t.h 0 1504302964 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_types/_int32_t.h 0 1504302964 1403 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_types/_int64_t.h 0 1504302964 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_types/_u_int8_t.h 0 1504302971 1416 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_types/_u_int16_t.h 0 1504302970 1422 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_types/_u_int32_t.h 0 1504302970 1419 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_types/_u_int64_t.h 0 1504302970 1424 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_types/_intptr_t.h 0 1504302965 1476 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_types/_uintptr_t.h 0 1504302971 1425 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_types.h 0 1504303027 3716 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/machine/_types.h 0 1504302921 1547 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1502509267 3859 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/machine/endian.h 0 1504302920 1613 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/arm/endian.h 0 1504302913 3038 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_endian.h 0 1502341519 6398 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/libkern/_OSByteOrder.h 0 1504302926 3571 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/libkern/arm/OSByteOrder.h 0 1504302913 2777 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/stdint.h 0 1528158187 23387 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/stdint.h 0 1502173879 5508 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/_types/_uint8_t.h 0 1502173878 1412 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/_types/_uint16_t.h 0 1502173878 1417 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/_types/_uint32_t.h 0 1502173878 1415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/_types/_uint64_t.h 0 1502173878 1421 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/_types/_intmax_t.h 0 1502173878 1579 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/_types/_uintmax_t.h 0 1502173878 1606 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/arm/arch.h 0 1504302913 2393 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_types/_os_inline.h 0 1504302966 1537 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_types/_u_char.h 0 1504302970 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_types/_u_short.h 0 1504302971 1413 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_types/_u_int.h 0 1504302970 1403 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_types/_caddr_t.h 0 1504302960 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_types/_dev_t.h 0 1504302961 1485 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_types/_blkcnt_t.h 0 1504302960 1483 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_types/_blksize_t.h 0 1504302960 1489 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_types/_gid_t.h 0 1504302963 1445 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_types/_in_addr_t.h 0 1504302964 1502 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_types/_in_port_t.h 0 1504302964 1466 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_types/_ino_t.h 0 1504302964 1478 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_types/_ino64_t.h 0 1504302964 1502 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_types/_key_t.h 0 1504302965 1488 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_types/_mode_t.h 0 1504302965 1464 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_types/_nlink_t.h 0 1504302965 1486 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_types/_id_t.h 0 1504302963 1489 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/usr/include/sys/_types/_pid_t.h 0 1504302967 1465 33188
