Identifier   ProcessPCH\ /Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/build/SharedPrecompiledHeaders/TiMely_Prefix-himrvngahvtwwtgtyrtgxowjgkxo/TiMely_Prefix.pch.pch\ TiMely_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature e8256ca4269ddd56d250d60851d864bc
Description  ProcessPCH\ /Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/build/SharedPrecompiledHeaders/TiMely_Prefix-himrvngahvtwwtgtyrtgxowjgkxo/TiMely_Prefix.pch.pch\ TiMely_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -DTI_VERSION= -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/build/timely.build/Release-iphonesimulator/timely.build/TiMely-generated-files.hmap -I/Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/build/timely.build/Release-iphonesimulator/timely.build/TiMely-own-target-headers.hmap -I/Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/build/timely.build/Release-iphonesimulator/timely.build/TiMely-all-target-headers.hmap -iquote /Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/build/timely.build/Release-iphonesimulator/timely.build/TiMely-project-headers.hmap -I/Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/build/Release-iphonesimulator/include -I/Library/Application\ Support/Titanium/mobilesdk/osx/7.3.1.GA/iphone/include -I/Library/Application\ Support/Titanium/mobilesdk/osx/7.3.1.GA/iphone/include/TiCore -I/Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/build/timely.build/Release-iphonesimulator/timely.build/DerivedSources/x86_64 -I/Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/build/timely.build/Release-iphonesimulator/timely.build/DerivedSources -F/Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/build/Release-iphonesimulator -DTI_POST_1_2 -MD -MT dependencies -MF /Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/build/SharedPrecompiledHeaders/TiMely_Prefix-himrvngahvtwwtgtyrtgxowjgkxo/TiMely_Prefix.pch.d -c /Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/TiMely_Prefix.pch -o /Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/build/SharedPrecompiledHeaders/TiMely_Prefix-himrvngahvtwwtgtyrtgxowjgkxo/TiMely_Prefix.pch.pch --serialize-diagnostics /Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/build/SharedPrecompiledHeaders/TiMely_Prefix-himrvngahvtwwtgtyrtgxowjgkxo/TiMely_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/bin:/Applications/Wine\\\ Stable.app/Contents/Resources/wine/bin:/usr/local/opt/openssl/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/dotnet:/opt/X11/bin:~/.dotnet/tools:/opt/ImageMagick/bin:/usr/local/git/bin:/opt/android-ndk-r16b:/opt/android-sdk:/opt/android-sdk/tools:/opt/android-sdk/platform-tools:/Users/kosso/esp/xtensa-esp32-elf/bin:/Users/kosso/_GITHUB/esp-idf-v3.0:/Users/kosso/_GITHUB/esp-idf-v3.0/components/esptool_py/esptool:/Users/kosso/_GITHUB/esp-idf-v3.0/components/espcoredump:/Users/kosso/_GITHUB/esp-idf-v3.0/components/partition_table/
BuilderIdent ProcessPCH\ /Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/build/SharedPrecompiledHeaders/TiMely_Prefix-himrvngahvtwwtgtyrtgxowjgkxo/TiMely_Prefix.pch.pch\ TiMely_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk/SDKSettings.plist 0 1524870429 935 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk/System/Library/CoreServices/SystemVersion.plist 0 1526096759 489 33188
InputFile    /Users/kosso/_SERVER/_GITLAB_AMAZING/instore/mobile-app-development/native-timer-module/ti.mely/ios/TiMely_Prefix.pch 0 1537780842 62 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk/SDKSettings.plist 0 1524870429 935 33204
